               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089443,             0.02104,                   0,             0.51674,              0.5977,              0.5115,             0.17893,            0.056509,           0.0096612,                   0,            0.070476,           0.0032804,           0.0032804
                   1,            0.056457,            0.015174,                   0,             0.66126,             0.65071,             0.62776,             0.19953,            0.052105,           0.0070436,                   0,             0.04045,           0.0065873,           0.0065873
                   2,             0.04966,            0.013397,                   0,             0.80102,             0.77122,             0.80907,             0.24586,             0.04767,           0.0057843,                   0,            0.010397,           0.0098675,           0.0098675
                   3,             0.04561,             0.01027,                   0,             0.93696,             0.88123,             0.92216,             0.38359,            0.043646,           0.0054135,                   0,             0.00988,             0.00988,             0.00988
                   4,            0.040423,           0.0086419,                   0,             0.95177,             0.90726,             0.92229,             0.57586,            0.030403,           0.0041944,                   0,             0.00988,             0.00988,             0.00988
                   5,            0.037396,           0.0075528,                   0,             0.95889,             0.89362,             0.93805,             0.56496,            0.029443,            0.003973,                   0,             0.00984,             0.00984,             0.00984
                   6,            0.034746,           0.0073286,                   0,             0.96307,             0.89923,             0.92825,             0.59181,            0.027219,           0.0038282,                   0,              0.0098,              0.0098,              0.0098
                   7,            0.033787,           0.0069087,                   0,             0.95656,             0.89272,             0.93808,             0.53699,            0.030178,           0.0036967,                   0,             0.00976,             0.00976,             0.00976
                   8,            0.033626,           0.0066112,                   0,              0.9624,             0.91188,             0.94851,             0.62887,            0.027632,           0.0036964,                   0,             0.00972,             0.00972,             0.00972
                   9,            0.031431,           0.0064994,                   0,             0.94646,             0.90038,             0.93943,              0.5705,            0.030092,           0.0037874,                   0,             0.00968,             0.00968,             0.00968
                  10,             0.03003,           0.0060227,                   0,             0.95757,              0.9387,              0.9721,             0.66035,            0.025737,           0.0034528,                   0,             0.00964,             0.00964,             0.00964
                  11,            0.030057,           0.0060636,                   0,             0.95295,             0.93119,             0.95876,             0.64053,            0.026719,            0.003674,                   0,              0.0096,              0.0096,              0.0096
                  12,            0.028506,            0.005876,                   0,             0.97102,             0.91954,             0.96255,              0.6472,            0.025723,           0.0035198,                   0,             0.00956,             0.00956,             0.00956
                  13,             0.02904,           0.0059249,                   0,             0.95712,             0.91571,             0.95491,             0.63463,            0.024957,           0.0034006,                   0,             0.00952,             0.00952,             0.00952
                  14,            0.027831,           0.0059087,                   0,             0.96858,              0.9448,             0.96327,             0.64496,              0.0248,           0.0032729,                   0,             0.00948,             0.00948,             0.00948
                  15,            0.028312,           0.0058214,                   0,             0.95239,             0.91974,             0.96848,             0.69961,            0.022747,           0.0033509,                   0,             0.00944,             0.00944,             0.00944
                  16,            0.027328,           0.0056178,                   0,             0.95773,              0.9272,             0.95404,             0.62356,            0.025677,           0.0032822,                   0,              0.0094,              0.0094,              0.0094
                  17,            0.026418,           0.0056432,                   0,             0.96016,             0.92333,             0.96352,             0.68276,            0.024592,           0.0032658,                   0,             0.00936,             0.00936,             0.00936
                  18,            0.026696,           0.0055187,                   0,             0.96332,             0.91954,             0.95555,             0.66678,            0.024138,           0.0033953,                   0,             0.00932,             0.00932,             0.00932
                  19,            0.025826,           0.0056164,                   0,             0.97895,             0.93487,              0.9802,             0.59933,            0.028374,            0.003279,                   0,             0.00928,             0.00928,             0.00928
                  20,            0.026379,           0.0056149,                   0,             0.98593,             0.94636,             0.98614,             0.70022,            0.023778,           0.0031646,                   0,             0.00924,             0.00924,             0.00924
                  21,            0.025706,           0.0053332,                   0,             0.97998,             0.93775,             0.97967,             0.69254,            0.022936,           0.0031139,                   0,              0.0092,              0.0092,              0.0092
                  22,             0.02603,           0.0053706,                   0,             0.93682,             0.96579,             0.97485,             0.69519,            0.022859,           0.0031307,                   0,             0.00916,             0.00916,             0.00916
                  23,            0.024764,            0.005567,                   0,             0.97683,             0.93103,             0.97247,             0.67613,            0.024107,           0.0032343,                   0,             0.00912,             0.00912,             0.00912
                  24,            0.024885,           0.0054175,                   0,             0.95628,             0.95019,              0.9684,             0.71167,            0.022879,           0.0030402,                   0,             0.00908,             0.00908,             0.00908
                  25,             0.02506,           0.0054631,                   0,             0.95716,             0.94169,             0.98049,             0.70655,            0.022502,           0.0031648,                   0,             0.00904,             0.00904,             0.00904
                  26,            0.024435,           0.0053699,                   0,             0.96115,             0.94796,             0.96893,             0.70096,            0.023565,           0.0031006,                   0,               0.009,               0.009,               0.009
                  27,            0.024068,           0.0051521,                   0,              0.9718,             0.92425,             0.96491,              0.6939,            0.021856,           0.0031353,                   0,             0.00896,             0.00896,             0.00896
                  28,            0.024135,           0.0052998,                   0,             0.96151,             0.95725,             0.97374,             0.72568,            0.021977,           0.0029888,                   0,             0.00892,             0.00892,             0.00892
                  29,            0.023551,           0.0052508,                   0,             0.97261,             0.95244,             0.98469,              0.7341,            0.021605,           0.0029267,                   0,             0.00888,             0.00888,             0.00888
                  30,            0.023975,           0.0052413,                   0,             0.97189,              0.9272,             0.96592,             0.70747,            0.022022,           0.0030099,                   0,             0.00884,             0.00884,             0.00884
                  31,            0.023631,           0.0052243,                   0,             0.96371,             0.95019,              0.9758,             0.70548,            0.022473,           0.0029978,                   0,              0.0088,              0.0088,              0.0088
                  32,            0.023752,           0.0053275,                   0,             0.98009,             0.94279,             0.97846,             0.68976,            0.023327,           0.0030003,                   0,             0.00876,             0.00876,             0.00876
                  33,            0.023239,           0.0051498,                   0,             0.96602,             0.95402,             0.97364,              0.6959,            0.022814,           0.0030297,                   0,             0.00872,             0.00872,             0.00872
                  34,            0.023064,            0.005197,                   0,             0.97729,             0.94636,              0.9817,             0.71499,            0.022414,           0.0029351,                   0,             0.00868,             0.00868,             0.00868
                  35,            0.022623,           0.0051646,                   0,             0.98001,              0.9393,             0.97745,             0.72278,            0.021548,           0.0029629,                   0,             0.00864,             0.00864,             0.00864
                  36,            0.022306,           0.0049902,                   0,             0.96793,               0.925,             0.96087,             0.70237,            0.022319,           0.0030561,                   0,              0.0086,              0.0086,              0.0086
                  37,            0.022449,           0.0052601,                   0,             0.95419,             0.95768,             0.97647,             0.72124,            0.021869,           0.0030243,                   0,             0.00856,             0.00856,             0.00856
                  38,            0.022487,           0.0051139,                   0,             0.94626,             0.94444,             0.97501,             0.70336,            0.022455,           0.0030134,                   0,             0.00852,             0.00852,             0.00852
                  39,            0.021984,            0.004956,                   0,              0.9488,             0.95019,             0.97629,             0.71132,            0.022168,           0.0030214,                   0,             0.00848,             0.00848,             0.00848
                  40,            0.022535,           0.0050678,                   0,             0.97574,             0.92472,             0.97086,             0.71451,            0.021571,           0.0029162,                   0,             0.00844,             0.00844,             0.00844
                  41,            0.021838,           0.0049241,                   0,             0.97148,             0.96169,             0.97534,             0.71553,            0.021635,           0.0029743,                   0,              0.0084,              0.0084,              0.0084
                  42,             0.02223,            0.004925,                   0,             0.97743,             0.94253,             0.97519,             0.70872,            0.021845,           0.0029766,                   0,             0.00836,             0.00836,             0.00836
                  43,            0.021474,           0.0048474,                   0,             0.97283,             0.96016,             0.96689,              0.7317,            0.021224,           0.0030246,                   0,             0.00832,             0.00832,             0.00832
                  44,            0.021624,           0.0048988,                   0,             0.97907,             0.94636,             0.97847,             0.72075,            0.020722,           0.0029001,                   0,             0.00828,             0.00828,             0.00828
                  45,            0.021541,           0.0048415,                   0,             0.96726,             0.94636,             0.97425,             0.72445,            0.021152,           0.0029479,                   0,             0.00824,             0.00824,             0.00824
                  46,             0.02169,           0.0049928,                   0,             0.96141,             0.95454,             0.97008,             0.69196,            0.022448,            0.002993,                   0,              0.0082,              0.0082,              0.0082
                  47,            0.020559,           0.0048009,                   0,             0.96505,             0.95214,             0.97298,             0.71995,            0.021778,           0.0029633,                   0,             0.00816,             0.00816,             0.00816
                  48,            0.020929,           0.0047759,                   0,             0.97379,             0.94253,             0.97057,             0.71481,            0.022233,           0.0029644,                   0,             0.00812,             0.00812,             0.00812
                  49,              0.0211,           0.0047286,                   0,             0.96517,             0.95542,             0.97856,             0.73425,            0.021305,           0.0029269,                   0,             0.00808,             0.00808,             0.00808
                  50,            0.020647,           0.0047613,                   0,             0.95226,             0.95402,              0.9712,             0.73327,            0.020759,           0.0028616,                   0,             0.00804,             0.00804,             0.00804
                  51,            0.020659,           0.0047611,                   0,             0.96834,             0.93739,             0.96464,             0.72993,            0.020777,           0.0029206,                   0,               0.008,               0.008,               0.008
                  52,            0.020457,           0.0048575,                   0,             0.96878,             0.95111,             0.96892,              0.7346,            0.020746,           0.0029279,                   0,             0.00796,             0.00796,             0.00796
                  53,            0.019951,           0.0045734,                   0,             0.96616,             0.94253,             0.97337,              0.7254,            0.021011,           0.0029102,                   0,             0.00792,             0.00792,             0.00792
                  54,            0.020426,           0.0048188,                   0,             0.96884,             0.95318,             0.98212,             0.73474,            0.021031,           0.0028248,                   0,             0.00788,             0.00788,             0.00788
                  55,            0.020322,           0.0049386,                   0,             0.97957,             0.95785,             0.97895,             0.73822,            0.020246,           0.0028771,                   0,             0.00784,             0.00784,             0.00784
                  56,            0.020216,           0.0048224,                   0,             0.96816,              0.9387,              0.9605,             0.71193,            0.021575,           0.0029514,                   0,              0.0078,              0.0078,              0.0078
                  57,            0.020337,           0.0046457,                   0,             0.97991,             0.93452,             0.96987,             0.73025,            0.020977,           0.0029206,                   0,             0.00776,             0.00776,             0.00776
                  58,            0.019917,           0.0046315,                   0,             0.97636,             0.94927,             0.96914,             0.73159,            0.020492,           0.0028923,                   0,             0.00772,             0.00772,             0.00772
                  59,            0.019834,           0.0046329,                   0,             0.97762,             0.95019,             0.96606,              0.7301,            0.020457,           0.0028586,                   0,             0.00768,             0.00768,             0.00768
                  60,            0.019202,           0.0046736,                   0,             0.97515,             0.95402,             0.97826,             0.73804,            0.020941,           0.0028991,                   0,             0.00764,             0.00764,             0.00764
                  61,            0.019102,           0.0044441,                   0,             0.97049,              0.9387,             0.96657,              0.7223,              0.0212,           0.0029355,                   0,              0.0076,              0.0076,              0.0076
                  62,            0.019059,           0.0045923,                   0,             0.98037,             0.95689,               0.976,             0.74631,            0.020318,           0.0028625,                   0,             0.00756,             0.00756,             0.00756
                  63,            0.019722,           0.0044991,                   0,             0.96142,             0.95489,             0.97204,             0.74394,             0.02094,           0.0029273,                   0,             0.00752,             0.00752,             0.00752
                  64,            0.019303,           0.0043863,                   0,             0.97264,             0.95402,             0.97463,             0.71672,            0.021209,           0.0029469,                   0,             0.00748,             0.00748,             0.00748
                  65,             0.01917,           0.0044412,                   0,             0.96899,              0.9577,             0.97059,             0.72956,            0.021038,           0.0028958,                   0,             0.00744,             0.00744,             0.00744
                  66,            0.019081,           0.0044942,                   0,             0.98132,             0.96169,             0.97892,              0.7272,            0.021129,           0.0028848,                   0,              0.0074,              0.0074,              0.0074
                  67,             0.01884,           0.0044318,                   0,             0.97547,             0.94253,             0.95752,             0.71104,            0.021251,           0.0030289,                   0,             0.00736,             0.00736,             0.00736
                  68,            0.019071,           0.0044493,                   0,              0.9724,             0.94492,             0.97884,             0.74386,            0.020457,           0.0028055,                   0,             0.00732,             0.00732,             0.00732
                  69,            0.018725,           0.0044837,                   0,              0.9726,             0.95184,             0.96549,             0.71445,            0.020921,           0.0029052,                   0,             0.00728,             0.00728,             0.00728
                  70,            0.018648,           0.0044231,                   0,              0.9763,             0.93487,             0.97378,              0.7236,            0.021302,            0.002937,                   0,             0.00724,             0.00724,             0.00724
                  71,            0.018551,           0.0044007,                   0,              0.9669,             0.95785,             0.96718,             0.73667,            0.020277,           0.0029761,                   0,              0.0072,              0.0072,              0.0072
                  72,            0.018209,           0.0042602,                   0,             0.97147,             0.93103,             0.96432,             0.72495,            0.021309,           0.0030131,                   0,             0.00716,             0.00716,             0.00716
                  73,            0.017951,           0.0043927,                   0,             0.97957,             0.95402,              0.9721,             0.73841,            0.020386,           0.0028756,                   0,             0.00712,             0.00712,             0.00712
                  74,             0.01795,           0.0043039,                   0,             0.97626,             0.94537,             0.96869,              0.7223,            0.020819,           0.0030161,                   0,             0.00708,             0.00708,             0.00708
                  75,            0.018133,           0.0043872,                   0,             0.96716,             0.96169,             0.97097,             0.73069,             0.02039,           0.0028332,                   0,             0.00704,             0.00704,             0.00704
                  76,            0.017911,           0.0042158,                   0,             0.97613,             0.95019,             0.96783,             0.73622,            0.019826,           0.0028161,                   0,               0.007,               0.007,               0.007
                  77,            0.018041,           0.0043042,                   0,             0.97615,             0.94099,             0.96187,             0.73205,            0.020273,           0.0028632,                   0,             0.00696,             0.00696,             0.00696
                  78,            0.018262,           0.0043616,                   0,             0.98416,             0.95239,             0.98056,              0.7462,            0.020022,           0.0028321,                   0,             0.00692,             0.00692,             0.00692
                  79,            0.018191,           0.0042866,                   0,             0.97512,             0.94636,             0.96503,             0.72459,            0.020555,           0.0029897,                   0,             0.00688,             0.00688,             0.00688
                  80,            0.017854,           0.0042608,                   0,             0.96487,             0.95785,             0.96958,             0.74532,            0.019795,           0.0027627,                   0,             0.00684,             0.00684,             0.00684
                  81,            0.017613,            0.004188,                   0,             0.95965,             0.95402,             0.95268,             0.72203,            0.020304,           0.0029178,                   0,              0.0068,              0.0068,              0.0068
                  82,            0.017714,           0.0043661,                   0,             0.96533,             0.96015,             0.96232,             0.73566,            0.020964,           0.0028142,                   0,             0.00676,             0.00676,             0.00676
                  83,            0.017503,           0.0042993,                   0,             0.97604,             0.96935,             0.98083,             0.74047,            0.020257,           0.0028384,                   0,             0.00672,             0.00672,             0.00672
                  84,             0.01701,           0.0040807,                   0,             0.97798,             0.95785,             0.97265,             0.73084,            0.020795,           0.0028549,                   0,             0.00668,             0.00668,             0.00668
                  85,            0.017296,           0.0042365,                   0,             0.98421,             0.95533,             0.96966,             0.74423,            0.019814,           0.0028422,                   0,             0.00664,             0.00664,             0.00664
                  86,            0.017191,            0.004194,                   0,             0.97159,             0.96552,              0.9748,             0.74086,            0.020043,           0.0028145,                   0,              0.0066,              0.0066,              0.0066
                  87,            0.017312,            0.004208,                   0,             0.97233,             0.95402,             0.96598,             0.73736,            0.020084,           0.0027359,                   0,             0.00656,             0.00656,             0.00656
                  88,            0.016951,           0.0041658,                   0,             0.97697,             0.96552,             0.97548,              0.7465,            0.019812,           0.0027803,                   0,             0.00652,             0.00652,             0.00652
                  89,            0.016833,           0.0042407,                   0,             0.98323,             0.95402,             0.97683,             0.73638,            0.020429,           0.0028066,                   0,             0.00648,             0.00648,             0.00648
                  90,            0.016995,           0.0042147,                   0,              0.9737,             0.95402,             0.97506,             0.74382,            0.019975,           0.0028502,                   0,             0.00644,             0.00644,             0.00644
                  91,            0.016522,           0.0041017,                   0,             0.97274,             0.95785,             0.97566,             0.74832,            0.020398,           0.0028232,                   0,              0.0064,              0.0064,              0.0064
                  92,            0.017081,           0.0040909,                   0,             0.97644,             0.95277,             0.96814,             0.73928,            0.020736,           0.0029167,                   0,             0.00636,             0.00636,             0.00636
                  93,            0.016847,           0.0041024,                   0,              0.9723,             0.94131,             0.97648,             0.73176,             0.02036,           0.0028909,                   0,             0.00632,             0.00632,             0.00632
                  94,             0.01636,           0.0041897,                   0,             0.96896,             0.95402,             0.97214,             0.74583,            0.020126,           0.0028302,                   0,             0.00628,             0.00628,             0.00628
                  95,            0.016535,           0.0040945,                   0,             0.96811,             0.95402,             0.96464,             0.73536,            0.020462,           0.0029678,                   0,             0.00624,             0.00624,             0.00624
                  96,            0.016021,           0.0040542,                   0,             0.97233,             0.96935,             0.96968,             0.73648,            0.020188,           0.0028625,                   0,              0.0062,              0.0062,              0.0062
                  97,            0.016581,           0.0040517,                   0,             0.95818,             0.96562,             0.96515,             0.72226,            0.020476,           0.0029148,                   0,             0.00616,             0.00616,             0.00616
                  98,            0.016125,           0.0041349,                   0,             0.96318,             0.97701,             0.97782,             0.73116,            0.020953,           0.0028535,                   0,             0.00612,             0.00612,             0.00612
