               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.016123,           0.0039903,                   0,              0.9735,             0.95019,             0.97327,             0.74457,            0.020023,           0.0028455,                   0,             0.00608,             0.00608,             0.00608
                 100,            0.015861,           0.0039336,                   0,              0.9709,             0.94253,             0.96786,             0.73089,            0.021001,           0.0029423,                   0,             0.00604,             0.00604,             0.00604
                 101,            0.015925,           0.0040643,                   0,             0.97636,              0.9495,             0.97909,             0.74587,            0.019669,           0.0028823,                   0,               0.006,               0.006,               0.006
                 102,            0.016079,           0.0041051,                   0,             0.96915,             0.96297,             0.98117,             0.73322,            0.020021,           0.0029138,                   0,             0.00596,             0.00596,             0.00596
                 103,              0.0159,           0.0040571,                   0,              0.9581,             0.95785,             0.96913,             0.72801,            0.020274,           0.0028763,                   0,             0.00592,             0.00592,             0.00592
                 104,            0.015905,           0.0040405,                   0,             0.96164,             0.96054,             0.97119,             0.73386,            0.020009,           0.0028119,                   0,             0.00588,             0.00588,             0.00588
                 105,            0.015576,           0.0039163,                   0,             0.97306,             0.96862,             0.97477,             0.73487,            0.020238,           0.0028483,                   0,             0.00584,             0.00584,             0.00584
                 106,            0.015821,           0.0040233,                   0,             0.97664,             0.96126,             0.97863,             0.73443,            0.020637,           0.0028891,                   0,              0.0058,              0.0058,              0.0058
                 107,            0.015665,           0.0038423,                   0,              0.9671,             0.95785,             0.97026,             0.73786,            0.019774,            0.002896,                   0,             0.00576,             0.00576,             0.00576
                 108,            0.015662,           0.0039072,                   0,             0.96945,             0.97268,             0.97376,               0.747,            0.020172,           0.0029333,                   0,             0.00572,             0.00572,             0.00572
                 109,            0.015401,           0.0039655,                   0,             0.98012,             0.96169,               0.976,              0.7337,            0.020562,           0.0029398,                   0,             0.00568,             0.00568,             0.00568
                 110,            0.015242,           0.0037034,                   0,              0.9799,             0.96935,              0.9809,             0.72957,              0.0208,           0.0030156,                   0,             0.00564,             0.00564,             0.00564
                 111,            0.015344,           0.0038577,                   0,             0.96908,             0.96069,             0.97307,             0.74773,            0.019993,           0.0029268,                   0,              0.0056,              0.0056,              0.0056
                 112,            0.015268,           0.0039106,                   0,             0.97255,             0.95026,             0.96645,             0.73773,            0.020341,           0.0029078,                   0,             0.00556,             0.00556,             0.00556
                 113,            0.015055,           0.0040231,                   0,              0.9689,             0.95507,             0.97209,             0.73365,            0.020638,           0.0028687,                   0,             0.00552,             0.00552,             0.00552
                 114,            0.014883,             0.00378,                   0,             0.96792,             0.95402,             0.96912,             0.74673,             0.02018,           0.0029366,                   0,             0.00548,             0.00548,             0.00548
                 115,            0.015492,           0.0039227,                   0,             0.97573,             0.96552,             0.98184,             0.73886,            0.020556,           0.0029335,                   0,             0.00544,             0.00544,             0.00544
                 116,            0.015077,            0.003739,                   0,             0.96896,             0.95673,             0.97251,             0.74765,            0.019692,           0.0029225,                   0,              0.0054,              0.0054,              0.0054
                 117,            0.014905,           0.0037779,                   0,             0.97167,             0.95019,             0.97162,             0.73925,            0.020118,           0.0029848,                   0,             0.00536,             0.00536,             0.00536
                 118,            0.015257,           0.0039104,                   0,              0.9654,             0.96213,             0.97293,             0.72226,             0.02009,           0.0029162,                   0,             0.00532,             0.00532,             0.00532
                 119,            0.014879,           0.0037162,                   0,             0.96136,             0.95321,             0.96659,             0.73977,            0.019692,            0.002908,                   0,             0.00528,             0.00528,             0.00528
                 120,            0.014513,           0.0037668,                   0,             0.97544,             0.95785,             0.97101,              0.7392,            0.020415,           0.0029417,                   0,             0.00524,             0.00524,             0.00524
                 121,             0.01468,           0.0037717,                   0,             0.96646,             0.96935,             0.96987,             0.73456,            0.020108,           0.0028349,                   0,              0.0052,              0.0052,              0.0052
                 122,            0.014756,           0.0037052,                   0,             0.96889,             0.98084,             0.97884,             0.73432,            0.020118,           0.0028825,                   0,             0.00516,             0.00516,             0.00516
                 123,            0.014484,           0.0037034,                   0,             0.98907,             0.96552,             0.98302,              0.7333,            0.020053,           0.0029023,                   0,             0.00512,             0.00512,             0.00512
                 124,            0.014908,           0.0036676,                   0,             0.96905,             0.97318,             0.97009,             0.73523,            0.019888,           0.0027804,                   0,             0.00508,             0.00508,             0.00508
                 125,            0.014434,           0.0037312,                   0,             0.96882,             0.95228,             0.96362,             0.73451,            0.020162,           0.0029308,                   0,             0.00504,             0.00504,             0.00504
                 126,            0.014223,           0.0035867,                   0,             0.96174,             0.96169,             0.96811,             0.74815,            0.019658,           0.0029075,                   0,               0.005,               0.005,               0.005
                 127,            0.013843,           0.0036505,                   0,             0.95683,             0.97701,             0.96809,              0.7279,            0.019931,           0.0029479,                   0,             0.00496,             0.00496,             0.00496
                 128,             0.01439,           0.0037083,                   0,             0.96167,             0.96127,             0.97001,             0.73607,            0.019984,           0.0029047,                   0,             0.00492,             0.00492,             0.00492
                 129,            0.014446,           0.0037513,                   0,             0.96911,             0.95402,             0.96446,              0.7441,            0.020004,           0.0029067,                   0,             0.00488,             0.00488,             0.00488
                 130,            0.014048,           0.0036838,                   0,             0.96932,             0.96855,             0.96409,             0.72341,            0.020148,           0.0029554,                   0,             0.00484,             0.00484,             0.00484
                 131,            0.014313,            0.003684,                   0,             0.96206,             0.95785,             0.96789,             0.74338,            0.020067,            0.002906,                   0,              0.0048,              0.0048,              0.0048
                 132,            0.013886,           0.0035644,                   0,             0.97645,             0.95305,             0.97073,             0.74593,            0.019949,           0.0029456,                   0,             0.00476,             0.00476,             0.00476
                 133,            0.014112,           0.0036749,                   0,             0.98448,             0.97198,             0.98256,             0.74604,            0.019326,            0.002867,                   0,             0.00472,             0.00472,             0.00472
                 134,            0.013636,           0.0035213,                   0,             0.97691,             0.97274,             0.98411,             0.75505,            0.019834,           0.0029219,                   0,             0.00468,             0.00468,             0.00468
                 135,            0.013762,           0.0035578,                   0,             0.96969,             0.98057,             0.98375,             0.74501,             0.01971,           0.0028697,                   0,             0.00464,             0.00464,             0.00464
                 136,            0.013653,           0.0035065,                   0,             0.97593,             0.95402,             0.97937,             0.74318,            0.020077,           0.0029335,                   0,              0.0046,              0.0046,              0.0046
                 137,            0.014038,           0.0036332,                   0,             0.96555,             0.97701,             0.98258,              0.7501,            0.020048,           0.0028494,                   0,             0.00456,             0.00456,             0.00456
                 138,            0.013691,           0.0035874,                   0,             0.97682,             0.96891,             0.98097,             0.74155,             0.01997,           0.0028844,                   0,             0.00452,             0.00452,             0.00452
                 139,            0.013655,           0.0035399,                   0,             0.97278,             0.95841,              0.9725,             0.74002,            0.020171,            0.002961,                   0,             0.00448,             0.00448,             0.00448
                 140,            0.013568,           0.0034843,                   0,             0.97701,             0.97675,             0.98232,             0.73906,            0.019998,           0.0028993,                   0,             0.00444,             0.00444,             0.00444
                 141,            0.013413,           0.0035272,                   0,             0.97643,             0.97318,             0.98194,             0.73401,            0.020088,           0.0029534,                   0,              0.0044,              0.0044,              0.0044
                 142,            0.013312,           0.0034838,                   0,             0.98839,             0.95402,             0.98108,             0.74054,            0.020072,            0.002951,                   0,             0.00436,             0.00436,             0.00436
                 143,            0.013436,           0.0035675,                   0,              0.9708,             0.96169,             0.97109,              0.7357,             0.02049,           0.0030183,                   0,             0.00432,             0.00432,             0.00432
                 144,            0.012914,           0.0033445,                   0,             0.98822,             0.96405,             0.98171,             0.73358,            0.020295,           0.0029656,                   0,             0.00428,             0.00428,             0.00428
                 145,             0.01329,           0.0032911,                   0,             0.96933,              0.9686,             0.98184,             0.74134,            0.019873,           0.0029448,                   0,             0.00424,             0.00424,             0.00424
                 146,            0.013306,           0.0034355,                   0,             0.97948,             0.95402,             0.98256,             0.74054,            0.020025,           0.0029596,                   0,              0.0042,              0.0042,              0.0042
                 147,            0.013265,           0.0035951,                   0,             0.97273,             0.95658,             0.98066,             0.74744,            0.019636,           0.0029037,                   0,             0.00416,             0.00416,             0.00416
                 148,            0.012985,           0.0033817,                   0,             0.97296,             0.96491,             0.97068,             0.74225,            0.020103,           0.0030148,                   0,             0.00412,             0.00412,             0.00412
                 149,            0.012874,           0.0035094,                   0,             0.96743,             0.96935,             0.97979,             0.73228,            0.020532,           0.0030244,                   0,             0.00408,             0.00408,             0.00408
                 150,            0.012963,           0.0034052,                   0,             0.98044,             0.96037,             0.97771,             0.73699,            0.020489,           0.0030255,                   0,             0.00404,             0.00404,             0.00404
                 151,            0.012797,           0.0033873,                   0,              0.9684,             0.95785,             0.97965,             0.74233,            0.019888,           0.0030315,                   0,               0.004,               0.004,               0.004
                 152,            0.012976,           0.0034674,                   0,             0.97599,             0.95785,             0.97891,             0.73659,            0.020124,           0.0030582,                   0,             0.00396,             0.00396,             0.00396
                 153,            0.012519,           0.0033675,                   0,             0.98086,             0.98148,             0.98283,             0.73735,            0.020209,           0.0028882,                   0,             0.00392,             0.00392,             0.00392
                 154,            0.012649,           0.0033984,                   0,             0.97672,             0.96453,              0.9811,             0.74857,            0.019761,           0.0028983,                   0,             0.00388,             0.00388,             0.00388
                 155,            0.012514,           0.0034222,                   0,             0.97285,             0.96085,             0.98155,             0.74761,            0.019591,            0.002934,                   0,             0.00384,             0.00384,             0.00384
                 156,            0.012441,           0.0032825,                   0,             0.96213,             0.97331,             0.97926,             0.74358,            0.020155,           0.0029739,                   0,              0.0038,              0.0038,              0.0038
                 157,            0.012555,           0.0033848,                   0,             0.96529,             0.95891,             0.98009,             0.75682,            0.019702,            0.002961,                   0,             0.00376,             0.00376,             0.00376
                 158,            0.012115,           0.0032446,                   0,             0.96535,             0.96169,             0.97387,             0.75532,            0.019969,           0.0029917,                   0,             0.00372,             0.00372,             0.00372
                 159,             0.01246,           0.0032373,                   0,             0.97238,             0.95019,             0.97451,             0.74577,            0.020029,            0.003017,                   0,             0.00368,             0.00368,             0.00368
                 160,            0.012364,           0.0032591,                   0,             0.96533,             0.96005,             0.97377,             0.74609,            0.019926,           0.0029982,                   0,             0.00364,             0.00364,             0.00364
                 161,            0.012272,           0.0033366,                   0,             0.96763,             0.95785,             0.97397,             0.74664,            0.019941,           0.0029888,                   0,              0.0036,              0.0036,              0.0036
                 162,            0.012221,           0.0032791,                   0,             0.97784,             0.96552,             0.98377,             0.74922,            0.020243,           0.0029769,                   0,             0.00356,             0.00356,             0.00356
                 163,            0.012241,           0.0032642,                   0,             0.98051,              0.9638,             0.97742,             0.73805,            0.019945,           0.0029641,                   0,             0.00352,             0.00352,             0.00352
                 164,            0.012191,           0.0032882,                   0,             0.97913,             0.95402,              0.9829,              0.7461,            0.020323,           0.0029411,                   0,             0.00348,             0.00348,             0.00348
                 165,            0.011893,             0.00326,                   0,              0.9547,             0.96935,             0.98003,             0.75186,            0.020017,           0.0030158,                   0,             0.00344,             0.00344,             0.00344
                 166,             0.01188,           0.0031441,                   0,             0.98403,             0.94403,             0.98173,             0.74877,            0.020124,           0.0030231,                   0,              0.0034,              0.0034,              0.0034
                 167,            0.011843,           0.0032087,                   0,             0.97515,             0.94253,             0.96858,             0.73713,            0.020046,           0.0030166,                   0,             0.00336,             0.00336,             0.00336
                 168,            0.011966,           0.0032096,                   0,             0.96955,             0.97588,             0.98283,             0.75273,            0.020297,           0.0030223,                   0,             0.00332,             0.00332,             0.00332
                 169,             0.01161,            0.003294,                   0,             0.96594,             0.97787,              0.9845,              0.7546,            0.019821,           0.0030627,                   0,             0.00328,             0.00328,             0.00328
                 170,            0.011591,           0.0031408,                   0,             0.96977,             0.98467,             0.98489,              0.7509,            0.020218,           0.0030341,                   0,             0.00324,             0.00324,             0.00324
                 171,            0.011686,           0.0032094,                   0,             0.96199,             0.97318,             0.97502,             0.74571,            0.020242,           0.0030316,                   0,              0.0032,              0.0032,              0.0032
                 172,            0.011759,           0.0031784,                   0,             0.98157,             0.95785,             0.98197,             0.74147,            0.020279,           0.0030189,                   0,             0.00316,             0.00316,             0.00316
                 173,            0.011489,           0.0029995,                   0,             0.96188,             0.96672,             0.97965,             0.74372,            0.020118,           0.0030178,                   0,             0.00312,             0.00312,             0.00312
                 174,             0.01147,           0.0031744,                   0,             0.97306,             0.96882,             0.97443,             0.75274,            0.019785,           0.0030136,                   0,             0.00308,             0.00308,             0.00308
                 175,            0.011456,           0.0031038,                   0,             0.97126,             0.96169,             0.97484,             0.75069,            0.020146,           0.0030303,                   0,             0.00304,             0.00304,             0.00304
                 176,            0.011331,           0.0030672,                   0,             0.98429,             0.96024,             0.98201,             0.74632,            0.019775,           0.0030127,                   0,               0.003,               0.003,               0.003
                 177,            0.011474,           0.0031113,                   0,             0.97997,             0.97318,              0.9824,             0.74729,            0.019918,           0.0030431,                   0,             0.00296,             0.00296,             0.00296
                 178,            0.011457,           0.0030819,                   0,             0.97565,             0.97318,             0.98258,             0.74251,            0.019813,           0.0030804,                   0,             0.00292,             0.00292,             0.00292
                 179,            0.011218,           0.0030505,                   0,             0.98053,             0.96479,             0.98123,             0.74215,            0.020074,           0.0031388,                   0,             0.00288,             0.00288,             0.00288
                 180,            0.011161,            0.003061,                   0,             0.97856,             0.97318,             0.98242,             0.74762,            0.019839,             0.00305,                   0,             0.00284,             0.00284,             0.00284
                 181,            0.011019,            0.003112,                   0,             0.97603,             0.96935,             0.97661,             0.75103,            0.019702,            0.003051,                   0,              0.0028,              0.0028,              0.0028
                 182,             0.01129,            0.003093,                   0,             0.97542,             0.95785,             0.97346,             0.75188,            0.019682,           0.0030147,                   0,             0.00276,             0.00276,             0.00276
                 183,            0.011115,           0.0031481,                   0,              0.9839,             0.96552,             0.98278,             0.75431,            0.019754,            0.003002,                   0,             0.00272,             0.00272,             0.00272
                 184,            0.010918,           0.0030574,                   0,             0.98162,             0.96935,             0.98238,             0.76142,            0.019505,           0.0030611,                   0,             0.00268,             0.00268,             0.00268
                 185,            0.011041,           0.0031353,                   0,             0.97664,             0.96092,             0.98083,             0.74833,            0.019833,           0.0030941,                   0,             0.00264,             0.00264,             0.00264
                 186,            0.010565,           0.0029298,                   0,             0.97644,             0.96935,             0.97473,             0.74912,            0.019629,           0.0030643,                   0,              0.0026,              0.0026,              0.0026
                 187,            0.010934,           0.0030177,                   0,             0.97982,             0.96552,             0.98073,             0.75151,             0.01992,           0.0030491,                   0,             0.00256,             0.00256,             0.00256
                 188,            0.010911,           0.0030688,                   0,             0.98204,             0.97318,             0.98243,             0.74629,             0.01971,           0.0030425,                   0,             0.00252,             0.00252,             0.00252
                 189,            0.010798,           0.0029596,                   0,             0.97611,             0.96552,             0.98105,             0.74506,            0.019792,           0.0030388,                   0,             0.00248,             0.00248,             0.00248
                 190,            0.010614,           0.0029976,                   0,             0.98026,             0.96552,             0.98043,             0.74736,             0.01984,           0.0030445,                   0,             0.00244,             0.00244,             0.00244
                 191,            0.010716,           0.0028664,                   0,             0.97973,             0.96169,             0.98161,             0.74245,            0.019992,           0.0030305,                   0,              0.0024,              0.0024,              0.0024
                 192,            0.010958,           0.0030213,                   0,             0.97771,             0.95402,             0.97534,             0.73892,            0.019982,           0.0030736,                   0,             0.00236,             0.00236,             0.00236
                 193,            0.010748,           0.0030266,                   0,              0.9696,             0.97318,             0.98278,             0.74628,            0.019869,           0.0030053,                   0,             0.00232,             0.00232,             0.00232
                 194,             0.01055,           0.0029536,                   0,             0.98314,             0.97318,              0.9819,             0.74279,             0.01982,           0.0030484,                   0,             0.00228,             0.00228,             0.00228
                 195,            0.010325,           0.0029726,                   0,             0.98008,             0.97318,             0.98258,             0.74251,             0.01962,           0.0030317,                   0,             0.00224,             0.00224,             0.00224
                 196,            0.010514,           0.0028229,                   0,             0.97218,             0.98084,             0.98342,             0.75073,            0.019546,           0.0030164,                   0,              0.0022,              0.0022,              0.0022
                 197,            0.010426,           0.0028421,                   0,             0.97692,             0.97318,             0.98319,              0.7531,            0.019424,           0.0030221,                   0,             0.00216,             0.00216,             0.00216
                 198,            0.010475,           0.0029042,                   0,             0.97563,             0.96935,             0.98238,             0.74876,            0.019513,           0.0030469,                   0,             0.00212,             0.00212,             0.00212
                 199,            0.010266,           0.0029203,                   0,             0.98061,             0.96874,             0.98315,             0.75116,            0.019307,            0.003069,                   0,             0.00208,             0.00208,             0.00208
